,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,estacao,datahora,wspd,wdir,gust,dryt,dewp,pres,vis,tp,altn1,qn1,altn2,qn2,altn3,qn3,altn4,qn4,altncb,qncb,metar,speci
0,0,0,0,0,0,0,0,0,0,0,SBAR,21/02/2024 00:00,8.0,70.0,,29.0,26.0,1011.0,9999,,19.0,FEW,,,,,,,,,METAR SBAR 210000Z 07008KT 9999 FEW019 29/26 Q1011=,-
1,1,1,1,1,1,1,1,1,1,1,SBAR,21/02/2024 01:00,7.0,80.0,,29.0,26.0,1011.0,9999,,20.0,FEW,,,,,,,,,METAR SBAR 210100Z 08007KT 9999 FEW020 29/26 Q1011=,-
2,2,2,2,2,2,2,2,2,2,2,SBAR,21/02/2024 02:00,8.0,70.0,,27.0,26.0,1011.0,9999,VCSH,13.0,SCT,17.0,BKN,,,,,,,METAR SBAR 210200Z 07008KT 9999 VCSH SCT013 BKN017 27/26 Q1011=,-
3,3,3,3,3,3,3,3,3,3,3,SBAR,21/02/2024 03:00,7.0,70.0,,28.0,26.0,1011.0,9999,,15.0,SCT,,,,,,,,,METAR SBAR 210300Z 07007KT 9999 SCT015 28/26 Q1011=,-
4,4,4,4,4,4,4,4,4,4,4,SBAR,21/02/2024 04:00,6.0,70.0,,28.0,26.0,1010.0,9999,,14.0,FEW,16.0,SCT,,,,,,,METAR SBAR 210400Z 07006KT 9999 FEW014 SCT016 28/26 Q1010=,-
5,5,5,5,5,5,5,5,5,5,5,SBAR,21/02/2024 05:00,10.0,60.0,,27.0,25.0,1010.0,9999,,16.0,BKN,,,,,,,,,METAR SBAR 210500Z 06010KT 9999 BKN016 27/25 Q1010=,-
6,6,6,6,6,6,6,6,6,6,6,SBAR,21/02/2024 06:00,8.0,70.0,,26.0,24.0,1010.0,9999,,20.0,SCT,,,,,,,,,METAR SBAR 210600Z 07008KT 9999 SCT020 26/24 Q1010=,-
7,7,7,7,7,7,7,7,7,7,7,SBAR,21/02/2024 07:00,3.0,360.0,,25.0,24.0,1010.0,9999,,23.0,SCT,,,,,,,,,METAR SBAR 210700Z 36003KT 9999 SCT023 25/24 Q1010=,-
8,8,8,8,8,8,8,8,8,8,8,SBAR,21/02/2024 07:00,10.0,10.0,,25.0,23.0,1010.0,1000,+SHRA,15.0,BKN,,,,,,,,,-,SPECI SBAR 210744Z 01010KT 1000 +SHRA BKN015 25/23 Q1010=
9,9,9,9,9,9,9,9,9,9,9,SBAR,21/02/2024 08:00,10.0,50.0,,24.0,24.0,1010.0,1000,+SHRA,6.0,SCT,15.0,BKN,,,,,,,METAR SBAR 210800Z 05010KT 010V090 1000 +SHRA SCT006 BKN015 24/24 Q1010=,-
